world_rank,university_name,country,national_rank,quality_of_education,alumni_employment,quality_of_faculty,publications,influence,citations,patents,score,year,teaching,international,research,citations
1735,University of Bremen,United States of America,43,367,567,218,466,289,321,515,44.68,2015,39.3,33.1,25.8,44.2
1736,Otto93.9von93.9Guericke University Magdeburg,Finland,44,367,567,218,486,629,511,388,44.68,2015,27.6,47.2,24,50.2
1737,University of Tartu,United States of America,1,365,567,218,586,318,368,426,44.68,2015,30.6,32.2,20.1,62.2
1738,University of Windsor,Canada,22,367,133,218,764,912,812,658,44.68,2015,31.6,43.4,29.4,48.2
1739,University of Nantes,Morocco,22,367,567,218,483,420,511,579,44.67,2015,16.3,45.1,6.5,83
1740,"Royal Holloway, University of London",United States of America,40,367,567,218,564,306,428,556,44.67,2015,29.1,20.7,13.7,75
1741,James Cook University,United States of America,13,367,567,218,505,248,428,665,44.67,2015,36.4,34.8,16.5,51.5
1742,National Yang93.9Ming University,United States of America,5,367,567,218,345,517,511,824,44.65,2015,32.6,30,15.7,57.5
1743,University of Akron,Italy,165,367,400,218,656,653,645,166,44.65,2015,20.7,40.4,18.2,68
1744,National Chung Hsing University,Italy,6,367,211,218,412,682,511,871,44.65,2015,22.4,36.7,18.8,69.2
1745,City University London,Denmark,41,367,122,218,785,861,812,601,44.64,2015,19.5,67.1,20.5,61.2
1746,New York Medical College,United Kingdom,166,367,567,218,752,622,812,719,44.64,2015,21.5,66.9,25.1,49.9
1747,Nara Institute of Science and Technology,Germany,31,367,567,218,773,329,645,270,44.63,2015,30.6,59.3,17.3,56.9
1748,École Centrale Paris,Finland,23,367,111,218,995,827,812,839,44.63,2015,22.9,45.6,22.2,58.7
1749,Auburn University,Japan,167,367,232,218,472,569,368,425,44.63,2015,33.4,36.1,21.6,51.1
1750,University of Arkansas 93.9 Fayetteville,Spain,168,204,345,218,517,571,645,409,44.62,2015,17.9,43.7,12,72.7
1751,University of Zagreb,Poland,1,367,567,218,553,541,428,650,44.62,2015,20.8,41.6,13.6,70
1752,University of Lübeck,United States of America,45,367,567,218,649,394,812,629,44.62,2015,32,30.7,15.2,61
1753,Hunan University,China,30,367,291,218,464,906,645,816,44.62,2015,36,21.5,33.1,40.2
1754,University of Missouri–Kansas City,Denmark,169,311,480,218,634,447,645,687,44.61,2015,23.8,65.8,28.5,39.9
1755,Tokyo Women's Medical University,United Kingdom,32,367,567,218,787,594,511,362,44.61,2015,20.7,66.5,20.6,52.2
1756,Montana State University 93.9 Bozeman,United Kingdom,170,367,477,218,575,323,287,744,44.61,2015,19.4,79.7,21.6,45.1
1757,University of Aveiro,Germany,4,367,567,218,413,680,511,212,44.61,2015,21.3,53.9,12.9,61.8
1758,"National University of Ireland, Galway",Germany,4,367,567,218,588,546,645,293,44.61,2015,27.5,48.6,19.1,52
1759,University of Oviedo,France,16,367,539,218,440,445,428,579,44.61,2015,19.1,52.1,17.2,62.6
1760,Dongguk University,Australia,19,367,305,218,927,917,812,108,44.61,2015,20.1,91.3,17.1,45.3
1761,University of Trento,South Korea,29,367,567,218,488,556,368,861,44.61,2015,23.5,36,18,57.6
1762,University Lille 1: Sciences and Technologies,United States of America,24,367,567,218,414,400,368,546,44.6,2015,26.3,35.8,20.3,53.9
1763,Chang Gung University,South Korea,7,367,567,218,344,598,812,824,44.6,2015,31.5,48.4,32.3,29
1764,National Central University,Japan,8,225,567,218,384,468,511,839,44.6,2015,38.4,25.2,27.5,32.2
1765,Aalborg University,India,5,367,439,218,596,660,287,401,44.59,2015,34.2,19.5,24.6,43.5
1766,Utah State University,India,171,166,352,218,564,414,368,371,44.59,2015,25.2,16.6,14.3,62.6
1767,Baylor University,Iran,172,367,293,218,682,681,321,630,44.59,2015,20.7,20,27.3,48.9
1768,Bangor University,Thailand,42,260,370,218,622,568,511,342,44.59,2015,16.7,22.5,10,75
1769,King Saud University,Japan,1,367,182,218,560,539,645,232,44.59,2015,36.5,26.1,28.5,33.6
1770,University of Cagliari,United States of America,30,367,567,218,518,567,511,623,44.59,2015,25.4,34.5,16.6,56.3
1771,Kent State University,Sweden,173,367,567,218,610,436,511,498,44.58,2015,20.2,50.9,27.6,51.5
1772,Central China Normal University,Australia,31,367,567,218,631,855,511,778,44.58,2015,21.2,85.3,17.8,46.5
1773,University of Fribourg,Taiwan,8,232,252,218,734,428,428,787,44.58,2015,31.8,26.7,40.1,28.4
1774,Medical University of Graz,Taiwan,6,367,567,218,573,628,812,576,44.58,2015,26.4,24.2,32.9,39
1775,Second University of Naples,Taiwan,31,367,567,218,556,641,645,824,44.57,2015,27.7,26.7,42.6,30.9
1776,International School for Advanced Studies,Republic of Ireland,32,367,567,218,623,406,812,768,44.57,2015,24.7,82.6,18.9,43.5
1777,Tampere University of Technology,Germany,7,367,156,218,816,646,645,746,44.56,2015,31.5,53.6,22.5,42
1778,Inha University,Australia,20,367,381,218,568,780,511,273,44.56,2015,20.2,86.9,16.3,50.2
1779,Deakin University,Norway,14,367,424,218,502,647,321,636,44.56,2015,20.7,60,16.9,53.2
1780,National Polytechnic Institute of Toulouse,Sweden,25,367,242,218,486,672,812,413,44.56,2015,21.2,50.3,25.7,52.7
1781,Sogang University,Italy,21,367,567,218,806,798,812,115,44.56,2015,29.1,38.1,18.1,52
1782,University of Ioannina,Finland,4,367,567,218,597,836,645,871,44.55,2015,24.3,44.1,21.6,53.8
1783,Federal University of Rio Grande do Sul,Italy,5,367,567,218,410,578,428,787,44.55,2015,19.5,42.1,15.2,64.5
1784,University of Graz,Italy,7,349,453,204,571,547,812,600,44.54,2015,18.1,37.4,17.3,60.8
1785,University of Montana 93.9 Missoula,Austria,174,353,567,218,713,315,428,702,44.54,2015,23.7,64.8,17.3,55.1
1786,East China Normal University,United Kingdom,32,367,272,218,436,645,812,576,44.54,2015,16.2,74.9,10.9,65
1787,Plymouth University,Portugal,43,367,544,218,532,429,511,651,44.54,2015,30.1,46.8,22.8,44.8
1788,Victoria University of Wellington,Belgium,4,317,223,218,606,469,645,809,44.54,2015,25.9,69.1,18.4,44.6
1789,Federal University of São Paulo,Portugal,6,367,567,218,504,638,368,839,44.53,2015,20.2,49.7,16.2,60.6
1790,Southern Illinois University Carbondale,United States of America,175,208,533,218,591,512,812,588,44.53,2015,31.7,29.6,22,46.6
1791,University of Alaska Fairbanks,Spain,176,367,420,218,642,373,511,792,44.53,2015,29.5,46.2,22.3,41.7
1792,University of Toledo,United Kingdom,177,367,567,218,618,555,812,220,44.53,2015,16.1,73.3,10.6,61.6
1793,Carleton University,Italy,23,367,538,218,479,739,264,871,44.53,2015,19.3,48,11.8,62.1
1794,Cranfield University,South Korea,44,367,176,218,763,762,812,549,44.52,2015,21,34.3,20.2,63.3
1795,Curtin University,Finland,15,367,559,218,425,384,511,518,44.52,2015,24.3,46.3,21.8,47.7
1796,Indian Institute of Technology Bombay,United States of America,6,367,507,218,521,815,645,176,44.52,2015,26.8,21,19.4,57.5
1797,University of Portsmouth,New Zealand,45,367,567,218,768,719,234,765,44.52,2015,18.6,80.3,17,50
1798,Osaka Prefecture University,Belgium,33,367,411,218,688,671,812,187,44.52,2015,31.2,54.5,17.9,48.1
1799,Nagoya City University,Japan,34,367,333,218,785,525,368,400,44.52,2015,25.5,43.1,16.3,55.5
1800,LSU Health Sciences Center New Orleans,United States of America,178,367,567,218,823,544,645,661,44.52,2015,28.5,36,27.5,44.2
1801,Tata Institute of Fundamental Research,Australia,7,367,567,218,468,450,368,792,44.51,2015,17.8,50.1,22.4,58.7
1802,Konkuk University,China,22,367,388,218,533,748,812,204,44.51,2015,34.1,33.1,17.4,48.5
1803,University of La Laguna,China,17,367,567,218,514,336,645,661,44.51,2015,16.2,21.4,8,75.8
1804,University of Hertfordshire,United States of America,46,367,567,218,792,396,511,839,44.51,2015,95.6,64,97.6,99.8
1805,Florida International University,United Kingdom,179,367,567,218,496,508,428,585,44.5,2015,86.5,94.4,98.9,98.8
1806,University of Rhode Island,United States of America,180,367,265,218,664,385,511,472,44.5,2015,92.5,76.3,96.2,99.9
1807,Mississippi State University,United Kingdom,181,155,220,218,605,608,645,566,44.5,2015,88.2,91.5,96.7,97
1808,Gunma University,United States of America,35,367,567,218,627,531,511,252,44.5,2015,89.4,84,88.6,99.7
1809,University of New Orleans,United States of America,182,367,567,218,944,840,428,871,44.5,2015,83.6,77.2,99,99.8
1810,"Putra University, Malaysia",United States of America,3,367,567,218,860,900,812,114,44.49,2015,85.1,78.5,91.9,99.3
1811,Memorial University of Newfoundland,United Kingdom,24,367,567,218,552,577,645,653,44.49,2015,83.3,96,88.5,96.7
1812,Universidade Nova de Lisboa,Switzerland,5,367,567,218,506,477,645,590,44.49,2015,77,97.9,95,91.1
1813,Griffith University,United States of America,16,367,567,218,436,500,368,556,44.49,2015,85.7,65,88.9,99.2
1814,Indian Institute of Technology Kharagpur,United States of America,8,367,242,218,500,974,812,644,44.49,2015,77.6,70,90.4,98.2
1815,Soochow University (Suzhou),United States of America,33,367,567,218,396,773,812,871,44.49,2015,86.5,64.3,87.8,97.2
1816,Texas A&M Health Science Center,United States of America,183,367,567,218,672,440,645,336,44.49,2015,80.4,61.9,91.1,99.7
1817,Semmelweis University,United Kingdom,2,367,567,218,650,481,511,670,44.48,2015,78.1,94.4,91,94.2
1818,Lille 2 University of Health and Law,United States of America,26,367,567,218,821,631,645,630,44.48,2015,85.9,73.5,82.2,98.1
1819,Kagoshima University,United States of America,36,367,281,218,733,706,511,251,44.48,2015,80.8,56.4,88.6,98.5
1820,Flinders University,United States of America,17,122,567,218,518,581,812,686,44.48,2015,82,49.5,86.9,98.6
1821,Queensland University of Technology,United States of America,18,367,567,218,477,750,511,492,44.48,2015,77.9,63.9,86.1,97.2
1822,Tokai University,Canada,37,367,567,218,721,644,645,448,44.48,2015,75.9,77.8,89.3,90.9
1823,Istanbul University,United States of America,2,253,386,218,684,560,645,871,44.48,2015,76,56.5,78,99
1824,Tokyo University of Agriculture and Technology,United States of America,38,367,567,218,641,756,511,264,44.47,2015,76.8,53.7,85.2,94.4
1825,Louisiana Tech University,United States of America,184,367,197,218,969,871,428,792,44.47,2015,67.4,57.1,88.8,99.1
1826,University of Texas at Arlington,United Kingdom,185,367,567,218,492,532,511,462,44.47,2015,69.8,93.6,80.6,94.3
1827,China Agricultural University,United Kingdom,34,367,534,218,407,362,645,572,44.47,2015,68.6,89.8,77.2,96.3
1828,Chungnam National University,United States of America,23,367,567,218,470,563,645,290,44.47,2015,69.8,53.9,78.4,96.5
1829,University of Minho,Singapore,6,367,567,218,588,652,287,363,44.46,2015,71.7,96.2,84.5,79.4
1830,"University of Eastern Piedmont Amedeo Avogadro""""",United Kingdom,33,367,567,218,693,623,645,739,44.46,2015,64.5,93.8,75.8,93.8
1831,Open University (UK),Sweden,47,367,567,218,616,340,645,809,44.46,2015,60.6,73.1,81.1,92.2
1832,University of Essex,Germany,48,119,358,218,694,695,511,871,44.45,2015,70.5,62.8,77.4,85.7
1833,Paris93.9Est Créteil Val93.9de93.9Marne University,United States of America,27,367,406,218,732,611,812,824,44.45,2015,74.7,49.3,72.3,95.3
1834,Hacettepe University,Switzerland,3,367,567,218,658,630,428,871,44.45,2015,61.3,98.6,67.5,94.6
1835,State University of New York Upstate Medical University,United States of America,186,367,567,218,774,632,428,598,44.45,2015,67.1,51.2,70,98.6
1836,Braunschweig University of Technology,Australia,46,226,567,218,551,383,645,343,44.44,2015,62,87.1,75.5,86.6
1837,University of Salamanca,Canada,18,367,491,218,544,483,511,736,44.44,2015,60.2,90.5,73.2,91.5
1838,Indian Institute of Technology Roorkee,Belgium,9,367,395,218,839,931,428,871,44.44,2015,59.9,68.6,76.9,87.3
1839,Örebro University,United States of America,11,367,529,218,816,747,428,871,44.44,2015,64.5,45.8,81.2,86.8
1840,Northeast Normal University,Germany,35,367,567,218,678,765,645,871,44.44,2015,68.8,62.8,69.6,88.2
1841,University of Patras,Canada,5,367,567,218,510,704,511,731,44.44,2015,66.1,85.5,72.1,78.9
1842,Beijing University of Chemical Technology,United States of America,36,367,536,218,558,984,812,214,44.44,2015,56.9,42.9,69.8,98.7
1843,Northern Illinois University,United States of America,187,367,284,218,669,661,321,621,44.44,2015,52.6,61.5,66,99.2
1844,Rovira i Virgili University,United States of America,19,367,567,218,555,573,428,485,44.44,2015,57.8,71.5,72.7,86
1845,La Trobe University,China,19,367,457,218,536,455,812,803,44.44,2015,77.8,49.2,72.4,69.1
1846,Warsaw University of Technology,Japan,3,344,545,218,696,757,287,824,44.43,2015,81.4,30.3,83,60.9
1847,Binghamton University,United States of America,188,367,263,218,710,593,812,853,44.43,2015,60.1,58.4,72.7,84.3
1848,Shizuoka University,Hong Kong,39,367,476,218,834,708,645,163,44.43,2015,64.6,99.5,72.8,70.1
1849,Hong Kong Baptist University,United States of America,6,367,516,218,592,937,511,691,44.43,2015,59.3,31.7,69.7,92.2
1850,Albany Medical College,China,189,171,567,218,893,771,645,720,44.43,2015,73.3,39.5,83,58.8
1851,Ehime University,Netherlands,40,367,514,218,619,582,511,418,44.43,2015,52.6,70.3,66.9,87.8
1852,University of Los Andes (Colombia),Germany,1,367,189,218,898,561,428,749,44.43,2015,63.7,62.6,77,73.6
1853,Polytechnic University of Turin,United States of America,34,367,567,218,465,798,645,283,44.43,2015,65.1,33,68.2,86.6
1854,University of Burgundy,United States of America,28,224,567,218,513,527,812,774,44.42,2015,62.8,57.8,55.7,96.4
1855,University of Idaho,Australia,190,367,567,218,664,417,511,469,44.42,2015,54.7,93.3,77.3,72.3
1856,Old Dominion University,Germany,191,367,567,218,719,590,511,379,44.42,2015,61,63.8,66,80.1
1857,Yamaguchi University,France,41,367,567,218,753,787,645,202,44.42,2015,70.6,85.5,47.7,87.1
1858,Massey University,Singapore,5,367,496,218,570,554,812,723,44.42,2015,48.4,94.6,61.3,85.6
1859,Donghua University,United Kingdom,37,367,567,218,805,962,234,726,44.41,2015,58.4,87,66,77.3
1860,University of the Balearic Islands,Australia,20,367,567,218,629,558,428,503,44.41,2015,54.3,84.4,68.1,77.5
1861,Portland State University,Netherlands,192,367,245,218,800,548,812,484,44.41,2015,52.2,66.5,64.7,87.4
1862,Marche Polytechnic University,Hong Kong,35,367,567,218,688,649,812,748,44.41,2015,49.4,80.5,66.1,82.6
1863,University of Québec at Montreal,Australia,25,367,422,218,537,534,428,871,44.41,2015,49.2,89.3,62.8,82.4
1864,"UNESP, São Paulo State University",United States of America,7,367,567,218,356,613,511,627,44.41,2015,54.3,44.9,55.6,99.2
1865,Loma Linda University,Netherlands,193,367,567,218,848,755,645,555,44.41,2015,48.1,55.8,64.3,88.1
1866,University of Toyama,United States of America,42,367,307,218,685,760,645,871,44.41,2015,58,39,54.5,95.9
1867,University of Debrecen,United States of America,3,367,567,218,687,621,428,499,44.4,2015,57.8,51,49.5,97.7
1868,"University of Maine, Orono",Netherlands,194,345,567,218,788,427,368,346,44.4,2015,55,84,73.8,61.5
1869,Graz University of Technology,United States of America,8,367,567,218,677,715,368,404,44.4,2015,53.5,35.3,61,88
1870,Gifu University,Netherlands,43,367,567,218,701,658,645,403,44.4,2015,50.5,64.3,63.1,85.2
1871,University of Jyväskylä,United States of America,8,367,525,218,456,443,812,805,44.4,2015,49.3,56.3,58.9,93
1872,University of Paris 13,United Kingdom,29,367,567,218,669,744,645,700,44.4,2015,47.6,82.4,51.6,91.2
1873,University of Girona,United Kingdom,21,367,567,218,662,843,645,756,44.4,2015,47.9,86.4,51.9,87.7
1874,Keele University,Netherlands,49,367,567,218,659,533,321,853,44.4,2015,37.2,76.1,55.2,95.6
1875,University of Poitiers,Germany,30,255,567,148,636,470,645,754,44.39,2015,57.9,69.2,72.2,60.2
1876,University of Insubria,Australia,36,367,567,218,705,564,645,871,44.39,2015,48.1,87.6,58.5,73.3
1877,Wuhan University of Technology,Netherlands,38,367,499,218,738,931,428,763,44.39,2015,43.3,63.9,56.9,84
1878,University of Pretoria,United States of America,5,367,262,218,620,513,511,604,44.39,2015,50.4,40.8,61.9,80.5
1879,Banaras Hindu University,United Kingdom,10,243,260,218,754,904,511,871,44.39,2015,41.6,85.8,48.3,92.3
1880,University of L'Aquila,Finland,37,367,567,218,655,678,645,871,44.38,2015,48.4,51.8,60.4,82.1
1881,University of Alicante,Germany,22,367,567,218,666,779,812,262,44.38,2015,47,58.2,59.8,79.3
1882,American University of Beirut,United States of America,1,114,247,218,915,892,812,871,44.38,2015,50.6,33.9,50.3,92.3
1883,University of Ulster,United Kingdom,50,367,567,218,747,808,321,240,44.38,2015,47.4,90.3,53.1,78.2
1884,Shanghai University,Sweden,39,367,567,218,494,929,812,782,44.38,2015,44.1,59.6,61,80.9
1885,Comenius University in Bratislava,Denmark,1,367,567,218,707,624,645,871,44.38,2015,49.8,83.3,42.7,86.2
1886,University of Vigo,Australia,23,367,567,218,577,822,428,621,44.38,2015,40.7,89.5,53.9,82.1
1887,"University of Nevada, Las Vegas",Germany,195,367,448,218,640,473,812,861,44.38,2015,47.4,60.3,51.1,80.5
1888,Swinburne University of Technology,South Korea,20,367,567,218,654,456,511,772,44.38,2015,66.5,30.9,70.5,50
1889,Tilburg University,United Kingdom,13,367,289,218,566,878,428,871,44.37,2015,49.7,92.3,47.3,78.8
1890,University of Messina,United States of America,38,367,567,218,608,803,812,871,44.37,2015,47.8,29.1,44.2,95.7
1891,Kaiserslautern University of Technology,Japan,47,367,522,218,679,523,812,668,44.37,2015,70.6,26.1,69.3,46.6
1892,University of Kent,Netherlands,51,367,433,218,625,458,511,861,44.37,2015,37.5,95.5,47.7,82.7
1893,University of Málaga,United States of America,24,367,567,218,660,830,645,203,44.37,2015,48.3,51,37.1,96.7
1894,Loughborough University,Sweden,52,367,567,218,512,806,511,480,44.37,2015,39.7,74.1,53.6,81.3
1895,National Technical University of Athens,United States of America,6,187,567,218,514,950,511,871,44.37,2015,51.6,53,46.6,83.2
1896,Liverpool John Moores University,United Kingdom,53,367,567,218,723,395,511,871,44.37,2015,39.4,87.3,40,94.3
1897,Sharif University of Technology,Germany,1,116,567,218,563,950,511,871,44.37,2015,45.1,63.6,47.5,85.3
1898,"Birkbeck, University of London",United States of America,54,300,567,218,724,339,428,871,44.37,2015,54.4,52.7,39.3,82.5
1899,"University François Rabelais, Tours",Canada,31,201,567,218,667,499,812,703,44.37,2015,39.8,76.1,44.8,84.9
1900,University of Haifa,United Kingdom,7,367,372,218,535,479,812,503,44.36,2015,42.4,81.9,48.8,80.1
1901,Roma Tre University,United Kingdom,39,367,567,218,639,637,511,756,44.36,2015,34.1,93.5,41.3,93.3
1902,Masaryk University,Germany,2,367,567,218,645,519,645,705,44.36,2015,49.3,56.4,54.5,72.7
1903,University of Salerno,United States of America,40,367,567,218,537,835,511,525,44.36,2015,47.3,56.4,52.6,76.8
1904,King Abdullah University of Science and Technology,Switzerland,2,367,567,126,691,529,812,182,44.36,2015,39.5,94.7,33.1,88.3
1905,Beihang University,France,40,367,383,218,460,865,645,307,44.35,2015,53.5,92.8,44.6,64.7
1906,Fuzhou University,United States of America,41,367,399,218,727,984,428,463,44.35,2015,37.9,66.6,35.1,99.7
1907,Heriot93.9Watt University,United States of America,55,367,335,218,601,597,812,439,44.35,2015,50.7,38.3,35.8,93.3
1908,China Medical University (Taiwan),Switzerland,9,367,567,218,428,686,812,871,44.35,2015,49.5,90.4,31.5,85.4
1909,University of Cantabria,Denmark,25,367,523,218,603,587,428,571,44.35,2015,36.9,76.8,50.7,79.8
1910,Rochester Institute of Technology,United States of America,196,367,431,218,905,643,287,587,44.35,2015,39.9,59.2,41.8,91.6
1911,Royal College of Surgeons in Ireland,Germany,5,367,567,218,888,714,368,446,44.35,2015,34.5,64.6,47.7,86.9
1912,San Francisco State University,United States of America,197,271,567,218,864,572,511,871,44.35,2015,47.6,47.6,48.1,81.7
1913,Sapporo Medical University,Australia,44,367,567,218,975,837,645,441,44.35,2015,33.4,92.6,46.1,83.6
1914,Indian Institute of Technology Kanpur,Germany,11,174,503,218,561,848,645,450,44.34,2015,49.4,54.1,56.3,63.2
1915,Johannes Kepler University of Linz,United Kingdom,9,367,378,218,742,659,645,560,44.34,2015,39.8,88.4,43.6,82
1916,Czech Technical University in Prague,Italy,3,347,567,218,673,816,428,582,44.34,2015,54.2,46.3,53.1,67.2
1917,Marquette University,Canada,198,367,201,218,912,785,812,682,44.34,2015,46.3,84.2,45.5,69.6
1918,Missouri University of Science and Technology,France,199,367,246,218,718,923,645,592,44.34,2015,52.8,74.1,32.7,82.9
1919,Howard University,United States of America,200,294,567,218,934,665,511,296,44.33,2015,50.2,66.4,57.7,63.2
1920,Aston University,South Korea,56,367,355,218,827,895,645,306,44.33,2015,49.1,33.7,47.1,76.7
1921,École normale supérieure de Cachan,United States of America,32,121,323,218,895,776,428,871,44.33,2015,45,43.5,42.1,88.2
1922,Jichi Medical University,Belgium,45,367,567,218,930,633,511,641,44.33,2015,42.1,54.2,54.5,71.2
1923,"Rutgers, The State University of New Jersey 93.9 Newark",United Kingdom,201,367,567,218,832,515,645,871,44.33,2015,39.4,82,41.8,82.7
1924,"Palacký University, Olomouc",Switzerland,4,367,567,218,739,562,511,475,44.33,2015,40,83.7,42.5,76.6
1925,Ankara University,South Africa,4,367,341,218,743,728,511,871,44.33,2015,34.9,80.2,38.7,85.6
1926,University of Belgrade,United States of America,1,276,567,218,422,694,511,824,44.33,2015,51.8,33.3,56.8,67.7
1927,Toho University,Germany,46,367,567,159,836,824,812,787,44.33,2015,51.7,47,39.7,75.2
1928,Kyoto Prefectural University of Medicine,United States of America,47,367,567,218,852,752,645,871,44.33,2015,43.9,34.7,55.7,75.4
1929,Swansea University,Germany,57,367,428,218,523,566,645,595,44.32,2015,40.3,46.3,44.1,85.6
1930,Université de Namur,Netherlands,8,164,464,218,881,700,645,716,44.32,2015,34.3,60.9,48.5,84.9
1931,University of Szeged,United States of America,4,367,567,205,657,720,812,532,44.32,2015,39.7,36.6,37.6,96.4
1932,Kitasato University,United States of America,48,367,567,218,725,595,812,871,44.32,2015,45.2,49.4,33.3,90.1
1933,Hasselt University,United Kingdom,9,367,340,218,829,904,645,761,44.32,2015,35.1,92.7,33.2,91.2
1934,University of Córdoba (Spain),United Kingdom,26,367,567,218,632,725,812,633,44.32,2015,34,87,41.4,85.3
1935,Åbo Akademi University,Switzerland,9,367,567,218,765,679,645,731,44.32,2015,34.9,98.5,40.5,78.5
1936,Tottori University,United Kingdom,49,367,343,218,908,721,511,390,44.32,2015,41.9,83.5,46.3,73.1
1937,Kindai University,United States of America,50,367,567,218,680,712,428,437,44.32,2015,46.1,40.5,33.2,92
1938,University of Castilla–La Mancha,United Kingdom,27,367,567,218,627,751,812,519,44.31,2015,43.7,77.4,39,79.2
1939,University of Augsburg,Norway,48,367,567,218,816,684,812,792,44.31,2015,43.3,68.2,44.7,75.5
1940,"Paul Valéry University, Montpellier III",Sweden,33,367,567,218,837,502,287,871,44.31,2015,34.1,48.5,51.2,82.5
1941,University of Mons,Canada,10,367,567,218,812,793,645,517,44.31,2015,46.4,80.7,48.1,63.6
1942,Istanbul Technical University,Hong Kong,5,367,440,218,646,875,368,839,44.31,2015,41.5,81.1,48.5,68.4
1943,"University of Natural Resources and Life Sciences, Vienna",Germany,10,367,567,218,778,627,511,611,44.31,2015,37.7,56.7,47.5,73.8
1944,National University of La Plata,United Kingdom,2,367,513,218,546,559,511,871,44.31,2015,33.4,88.3,37.2,86.1
1945,University of Calabria,United States of America,41,367,567,218,583,890,428,700,44.31,2015,40.2,48.9,36.3,88.1
1946,University of Memphis,Austria,202,367,382,218,782,640,511,394,44.3,2015,40.8,92.6,50.5,63.6
1947,"G. d'Annunzio University, Chieti93.9Pescara",United Kingdom,42,367,567,218,750,615,812,871,44.3,2015,40.3,80.6,39,77.5
1948,University of Missouri–St. Louis,United States of America,203,367,371,218,897,524,428,634,44.3,2015,31.1,45.6,34.2,99.9
1949,Beijing Institute of Technology,Switzerland,42,367,567,218,528,969,511,569,44.3,2015,30.9,89.2,45.6,76.2
1950,University of Évry Val d'Essonne,Spain,34,367,567,218,996,368,645,871,44.3,2015,40.3,50.3,40,83.8
1951,University of South Australia,United States of America,21,367,324,218,604,746,812,431,44.3,2015,38.8,43.4,37.5,87.3
1952,University of Alabama in Huntsville,South Korea,204,367,567,218,921,432,645,805,44.3,2015,43.3,33.9,40.5,75.9
1953,University of Salzburg,Australia,11,367,270,218,933,738,812,871,44.3,2015,32.8,85.1,43.2,72.4
1954,University of Mississippi Medical Center,United Kingdom,205,367,567,218,775,504,511,871,44.29,2015,31.9,83.5,28.7,92.7
1955,National Research Nuclear University MEPhI,Netherlands,4,306,567,218,957,699,428,871,44.29,2015,34.1,80.1,45.6,68.8
1956,Chung93.9Ang University,South Korea,24,367,461,218,637,781,511,218,44.29,2015,51.4,36.7,53.5,53.8
1957,Kaohsiung Medical University,Netherlands,10,367,567,218,539,854,812,661,44.29,2015,28.4,54.9,37.1,90.7
1958,University of Neuchâtel,Sweden,9,352,567,218,863,635,812,640,44.29,2015,39,84.4,44.3,63.9
1959,University of Yamanashi,Germany,51,367,567,218,869,862,645,382,44.29,2015,42.2,53.1,38,75
1960,Yamagata University,United Kingdom,52,367,567,218,775,736,812,535,44.29,2015,32.8,85.4,30.9,85.9
1961,New Jersey Institute of Technology,Germany,206,259,472,218,791,670,812,391,44.28,2015,41.4,47.7,45.8,66.1
1962,East Carolina University,United States of America,207,367,394,218,699,685,812,639,44.28,2015,39.7,55.8,27.9,89
1963,University of Hyogo,Republic of Ireland,53,367,567,218,813,475,511,787,44.28,2015,41.9,90.5,30.8,75.8
1964,University of Picardie Jules Verne,Russian Federation,35,367,567,218,826,782,428,543,44.28,2015,75.4,57.8,66.7,8.6
1965,University of Salento,United States of America,43,367,567,218,661,743,511,654,44.28,2015,41.7,64,22.3,90.1
1966,Northern Arizona University,United States of America,208,367,537,218,939,489,645,609,44.28,2015,38.7,38.6,41.8,79.5
1967,Miguel Hernández University of Elche,Spain,28,367,567,218,757,617,812,497,44.28,2015,32.9,63.3,28,90.7
1968,University of Tehran,United Kingdom,2,181,567,218,489,984,812,871,44.28,2015,39.3,85.1,37.3,69.9
1969,Blaise Pascal University,United States of America,36,367,567,192,735,701,645,619,44.28,2015,44.8,28.5,23.7,92.8
1970,Yeungnam University,United States of America,25,367,417,218,761,974,812,231,44.27,2015,27.5,59.5,33.3,91.2
1971,Kurume University,United Kingdom,54,367,567,218,986,770,812,473,44.27,2015,32.1,86.6,27.8,86
1972,Institut national des sciences Appliquées de Lyon,Taiwan,37,367,567,218,547,674,645,558,44.27,2015,54.1,27.7,58,47.3
1973,Saga University,Denmark,55,367,567,218,808,791,812,435,44.27,2015,37.3,85.1,29.9,77.8
1974,Chongqing University,Belgium,43,367,283,218,630,892,645,809,44.27,2015,38.7,74.2,40.6,68.4
1975,Jikei University School of Medicine,United Kingdom,56,367,567,218,959,711,645,797,44.27,2015,29.7,91.4,31.4,82.6
1976,Second Military Medical University,New Zealand,44,367,567,218,579,664,645,395,44.27,2015,31.4,90.5,39.5,69.8
1977,Jawaharlal Nehru Centre for Advanced Scientific Research,Spain,12,367,567,218,868,650,645,453,44.27,2015,38.5,49.2,37.4,78.9
1978,"University of North Texas, Denton",Germany,209,367,567,218,675,636,645,554,44.27,2015,38.5,58.3,46.7,61.9
1979,Ege University,Netherlands,6,367,567,218,761,839,511,871,44.27,2015,34.3,71.3,41,70.7
1980,Mie University,Republic of Ireland,57,367,567,218,835,860,645,368,44.27,2015,35,86.3,38.5,70.8
1981,United States of America de Montréal,Israel,26,367,507,218,716,921,511,412,44.27,2015,45.8,55.6,41.4,64.6
1982,AGH University of Science and Technology,Canada,4,267,279,218,708,891,511,398,44.26,2015,35.4,74.4,43.9,66.5
