Date	Year	Month	Customer Age	Customer Gender	Country	State	Product Category	Sub Category	Quantity	Unit Cost	Unit Price	Cost	Revenue
42456	2015	December	30	M	United States	California	Accessories	Bottles and Cages	2	57.5	79	115	158
42485	2015	December	30	M	United States	California	Accessories	Helmets	3	151.67	184.6666667	455	554
42491	2015	December	30	M	United States	California	Accessories	Bottles and Cages	1	225	264	225	264
42491	2015	December	30	M	United States	California	Accessories	Bottles and Cages	2	62.5	81.5	125	163
42500	2015	December	30	M	United States	California	Accessories	Bottles and Cages	3	18.33	24	55	72
42500	2015	December	30	M	United States	California	Accessories	Bottles and Cages	3	12	14.33333333	36	43
42547	2015	December	30	M	United States	California	Accessories	Helmets	3	186.67	259.6666667	560	779
42552	2015	December	30	M	United States	California	Accessories	Helmets	1	105	124	105	124
42559	2016	June	30	M	United States	California	Accessories	Helmets	1	175	228	175	228
42569	2015	March	30	M	United States	California	Accessories	Helmets	2	70	80.5	140	161
42194	2015	September	30	M	United States	California	Accessories	Bottles and Cages	3	23.33	27.33333333	70	82
42194	2015	December	30	M	United States	California	Accessories	Bottles and Cages	2	20	23.5	40	47
42194	2016	April	30	M	United States	California	Accessories	Helmets	2	192.5	203	385	406
42205	2016	January	30	M	United States	California	Accessories	Bottles and Cages	1	10	12	10	12
42219	2016	January	30	M	United States	California	Accessories	Helmets	1	770	811	770	811
42228	2016	January	30	M	United States	California	Accessories	Helmets	1	420	435	420	435
42230	2016	January	30	M	United States	California	Accessories	Bottles and Cages	3	45	44.66666667	135	134
42230	2016	January	30	M	United States	California	Accessories	Bottles and Cages	2	25	30	50	60
42245	2016	January	30	M	United States	California	Accessories	Helmets	1	700	772	700	772
42247	2016	January	30	M	United States	California	Accessories	Helmets	3	268.33	308.6666667	805	926
42265	2016	January	30	M	United States	California	Accessories	Helmets	1	945	1076	945	1076
42268	2016	February	30	M	United States	California	Accessories	Helmets	1	35	38	35	38
42293	2016	March	30	M	United States	California	Accessories	Helmets	1	350	388	350	388
42300	2016	March	30	M	United States	California	Accessories	Bottles and Cages	2	57.5	65	115	130
42300	2016	May	30	M	United States	California	Accessories	Bottles and Cages	1	300	297	300	297
42302	2016	May	30	M	United States	California	Accessories	Bottles and Cages	1	45	45	45	45
42314	2016	May	30	M	United States	California	Accessories	Bottles and Cages	2	30	33	60	66
42314	2016	May	30	M	United States	California	Accessories	Bottles and Cages	1	105	112	105	112
42316	2016	June	30	M	United States	California	Accessories	Helmets	2	140	150.5	280	301
42325	2016	June	30	M	United States	California	Accessories	Bottles and Cages	2	5	5.5	10	11
42325	2015	March	30	M	United States	California	Accessories	Bottles and Cages	1	90	96	90	96
42346	2015	March	30	M	United States	California	Accessories	Bottles and Cages	3	56.67	64.66666667	170	194
42346	2015	March	30	M	United States	California	Accessories	Bottles and Cages	1	15	16	15	16
42346	2015	July	30	M	United States	California	Accessories	Helmets	3	46.67	46.33333333	140	139
42350	2015	November	30	M	United States	California	Accessories	Helmets	1	595	674	595	674
42364	2015	November	30	M	United States	California	Accessories	Helmets	2	70	81.5	140	163
42368	2015	December	30	M	United States	California	Accessories	Bottles and Cages	3	54	61.66666667	162	185
42368	2016	January	30	M	United States	California	Accessories	Bottles and Cages	2	7.5	7.5	15	15
42495	2016	January	37	M	United States	Oregon	Clothing	Gloves	1	196	246	196	246
42289	2016	January	38	F	United States	Oregon	Accessories	Cleaners	1	24	26	24	26
42427	2016	April	38	M	United States	California	Accessories	Cleaners	1	87	96	87	96
42525	2016	April	38	M	United States	California	Clothing	Vests	1	1016	1287	1016	1287
42540	2015	September	38	M	United States	California	Accessories	Cleaners	1	56	72	56	72
42551	2015	September	38	M	United States	California	Accessories	Cleaners	3	50.33	67.33333333	151	202
42573	2016	January	38	M	United States	California	Clothing	Vests	1	1143	1329	1143	1329
42269	2016	June	38	M	United States	California	Accessories	Cleaners	1	215	237	215	237
42269	2016	June	38	M	United States	California	Accessories	Cleaners	1	32	32	32	32
42282	2016	June	38	M	United States	California	Clothing	Vests	1	1334	1366	1334	1366
42361	2015	March	38	M	United States	California	Clothing	Vests	3	190.67	209.3333333	572	628
42379	2015	July	38	M	United States	Washington	Accessories	Tires and Tubes	3	14.67	16.66666667	44	50
42379	2015	July	38	M	United States	Washington	Accessories	Cleaners	2	8	10	16	20
42382	2015	July	38	M	United States	Washington	Accessories	Cleaners	2	24	27	48	54
42400	2015	July	38	M	United States	Washington	Accessories	Tires and Tubes	1	240	301	240	301
42400	2015	September	38	M	United States	Washington	Accessories	Tires and Tubes	3	48.33	58.33333333	145	175
42467	2015	April	38	M	United States	Washington	Accessories	Tires and Tubes	1	95	110	95	110
42518	2015	July	38	M	United States	Washington	Accessories	Tires and Tubes	1	350	402	350	402
42217	2016	January	38	M	United States	Washington	Accessories	Tires and Tubes	2	44	51.5	88	103
42217	2016	January	38	M	United States	Washington	Accessories	Tires and Tubes	3	282.67	294.3333333	848	883
42237	2016	January	38	M	United States	Washington	Accessories	Tires and Tubes	3	5	5.333333333	15	16
42237	2015	September	38	M	United States	Washington	Accessories	Tires and Tubes	3	268.33	281	805	843
42270	2015	September	38	M	United States	Washington	Accessories	Tires and Tubes	2	172	192	344	384
42280	2015	November	38	M	United States	Washington	Accessories	Tires and Tubes	2	10	10.5	20	21
42280	2015	November	38	M	United States	Washington	Accessories	Tires and Tubes	3	7	7.333333333	21	22
42283	2016	February	38	M	United States	Washington	Accessories	Tires and Tubes	1	85	99	85	99
42283	2015	May	38	M	United States	Washington	Accessories	Tires and Tubes	2	29	30	58	60
42353	2015	August	38	M	United States	Washington	Accessories	Cleaners	2	67.5	72.5	135	145
42370	2016	February	39	F	United States	California	Accessories	Helmets	1	210	271	210	271
42375	2016	March	39	F	United States	California	Accessories	Helmets	2	507.5	642.5	1015	1285
42375	2016	March	39	F	United States	California	Clothing	Gloves	2	134.5	155	269	310
42387	2016	March	39	F	United States	California	Accessories	Tires and Tubes	2	90	111	180	222
42388	2016	June	39	F	United States	California	Accessories	Tires and Tubes	3	33.33	44.33333333	100	133
42388	2016	June	39	F	United States	California	Accessories	Tires and Tubes	3	290	396.3333333	870	1189
42388	2015	July	39	F	United States	California	Accessories	Tires and Tubes	2	10.5	12.5	21	25
42389	2015	August	39	F	United States	California	Accessories	Tires and Tubes	1	875	1131	875	1131
42389	2015	August	39	F	United States	California	Accessories	Fenders	1	198	273	198	273
42389	2015	August	39	F	United States	California	Accessories	Helmets	3	116.67	134.6666667	350	404
42389	2015	November	39	F	United States	California	Clothing	Gloves	2	61	76.5	122	153
42412	2015	November	39	F	United States	California	Accessories	Tires and Tubes	1	116	140	116	140
42412	2015	November	39	F	United States	California	Accessories	Tires and Tubes	1	135	171	135	171
42415	2015	December	39	F	United States	California	Accessories	Fenders	1	506	664	506	664
42415	2016	March	39	F	United States	California	Accessories	Tires and Tubes	2	30	36.5	60	73
42416	2016	March	39	F	United States	California	Accessories	Tires and Tubes	3	100	116.6666667	300	350
42416	2016	March	39	F	United States	California	Accessories	Tires and Tubes	2	30	38.5	60	77
42416	2016	March	39	F	United States	California	Accessories	Helmets	2	437.5	544.5	875	1089
42416	2016	June	39	F	United States	California	Clothing	Gloves	3	32.67	35	98	105
42428	2016	June	39	F	United States	California	Accessories	Helmets	3	58.33	70.66666667	175	212
42444	2016	June	39	F	United States	California	Accessories	Tires and Tubes	2	240	276	480	552
42457	2016	June	39	F	United States	California	Accessories	Helmets	2	52.5	63.5	105	127
42465	2016	June	39	F	United States	California	Accessories	Tires and Tubes	2	210	273	420	546
42465	2016	June	39	F	United States	California	Accessories	Tires and Tubes	1	60	75	60	75
42465	2016	June	39	F	United States	California	Clothing	Socks	2	36	49.5	72	99
42481	2016	June	39	F	United States	California	Accessories	Tires and Tubes	1	365	442	365	442
42482	2016	June	39	F	United States	California	Accessories	Tires and Tubes	3	5	6.333333333	15	19
42482	2016	June	39	F	United States	California	Accessories	Helmets	3	256.67	306.3333333	770	919
42482	2015	June	39	F	United States	California	Clothing	Gloves	2	232.5	328.5	465	657
42498	2015	August	39	F	United States	California	Clothing	Gloves	1	318	404	318	404
42498	2015	August	39	F	United States	California	Accessories	Helmets	1	70	93	70	93
42498	2016	January	39	F	United States	California	Accessories	Tires and Tubes	1	625	757	625	757
42498	2016	January	39	F	United States	California	Accessories	Tires and Tubes	3	3	3.333333333	9	10
42501	2016	February	39	F	United States	California	Accessories	Tires and Tubes	1	665	816	665	816
42501	2016	March	39	F	United States	California	Accessories	Tires and Tubes	2	15	20.5	30	41
42501	2015	June	39	F	United States	California	Accessories	Helmets	1	910	1109	910	1109
42502	2015	July	39	F	United States	California	Accessories	Helmets	1	140	181	140	181
42505	2015	July	39	F	United States	California	Accessories	Helmets	2	437.5	535	875	1070
42527	2015	July	39	F	United States	California	Clothing	Gloves	1	637	808	637	808
42528	2015	July	39	F	United States	California	Accessories	Helmets	3	221.67	252.6666667	665	758
42565	2015	July	39	F	United States	California	Accessories	Tires and Tubes	1	130	144	130	144
42565	2015	July	39	F	United States	California	Accessories	Tires and Tubes	1	37	41	37	41
42570	2015	September	39	F	United States	California	Accessories	Tires and Tubes	1	300	374	300	374
42570	2015	December	39	F	United States	California	Accessories	Tires and Tubes	1	46	56	46	56
42582	2015	December	39	F	United States	California	Accessories	Fenders	3	161.33	186	484	558
42223	2015	December	39	F	United States	California	Accessories	Tires and Tubes	2	55	59.5	110	119
42223	2015	December	39	F	United States	California	Accessories	Helmets	3	70	86	210	258
42255	2015	December	39	F	United States	California	Accessories	Tires and Tubes	3	81.67	83.33333333	245	250
42255	2016	June	39	F	United States	California	Accessories	Tires and Tubes	2	37.5	43	75	86
42255	2015	September	39	F	United States	California	Accessories	Helmets	3	70	70	210	210
42267	2015	June	39	F	United States	California	Accessories	Helmets	3	268.33	314.6666667	805	944
42268	2015	August	39	F	United States	California	Accessories	Tires and Tubes	3	140	145	420	435
42268	2015	August	39	F	United States	California	Accessories	Tires and Tubes	2	37.5	40	75	80
42268	2015	August	39	F	United States	California	Accessories	Helmets	1	175	177	175	177
42277	2015	August	39	F	United States	California	Accessories	Tires and Tubes	2	70	79.5	140	159
42277	2015	August	39	F	United States	California	Accessories	Tires and Tubes	2	15	15.5	30	31
42277	2015	November	39	F	United States	California	Clothing	Socks	2	130.5	139.5	261	279
42292	2015	November	39	F	United States	California	Accessories	Tires and Tubes	3	116.67	136	350	408
42292	2015	November	39	F	United States	California	Accessories	Tires and Tubes	1	60	69	60	69
42295	2015	October	39	F	United States	California	Accessories	Tires and Tubes	2	348	365	696	730
42295	2016	January	39	F	United States	California	Accessories	Tires and Tubes	1	150	172	150	172
42295	2015	August	39	F	United States	California	Accessories	Tires and Tubes	3	16.67	18.66666667	50	56
42305	2015	September	39	F	United States	California	Accessories	Tires and Tubes	3	3.33	3.666666667	10	11
42305	2015	September	39	F	United States	California	Accessories	Tires and Tubes	1	420	432	420	432
42305	2016	May	39	F	United States	California	Accessories	Helmets	1	980	1034	980	1034
42313	2015	June	39	F	United States	California	Accessories	Tires and Tubes	1	75	83	75	83
42313	2015	September	39	F	United States	California	Accessories	Helmets	3	315	373.3333333	945	1120
42315	2015	September	39	F	United States	California	Accessories	Helmets	2	455	523.5	910	1047
42326	2015	June	39	F	United States	California	Accessories	Helmets	2	227.5	268.5	455	537
42331	2015	September	39	F	United States	California	Accessories	Tires and Tubes	2	120	130	240	260
42331	2015	September	39	F	United States	California	Accessories	Tires and Tubes	2	32	38	64	76
42343	2015	June	39	F	United States	California	Accessories	Helmets	2	525	612	1050	1224
42357	2015	September	39	F	United States	California	Accessories	Tires and Tubes	1	16	19	16	19
42363	2015	October	39	F	United States	California	Accessories	Tires and Tubes	1	41	47	41	47
42367	2015	June	39	F	United States	California	Accessories	Tires and Tubes	2	45	45.5	90	91
42563	2015	October	18	F	United States	California	Accessories	Cleaners	2	51.5	64	103	128
42359	2015	October	19	F	United States	Washington	Accessories	Hydration Packs	1	605	730	605	730
42389	2015	October	19	F	United States	Washington	Accessories	Cleaners	2	91.5	119	183	238
42582	2015	October	19	F	United States	Washington	Accessories	Cleaners	3	55.67	72.33333333	167	217
42282	2015	December	20	M	United States	Washington	Bikes	Mountain Bikes	2	1160	1088.5	2320	2177
42350	2015	December	20	M	United States	Washington	Bikes	Mountain Bikes	3	773.33	704.3333333	2320	2113
42367	2016	March	20	M	United States	Washington	Bikes	Mountain Bikes	2	1160	962	2320	1924
42268	2015	November	20	M	United States	Washington	Clothing	Jerseys	3	416.67	450.3333333	1250	1351
42303	2015	November	20	M	United States	Washington	Clothing	Jerseys	2	216	213	432	426
42350	2015	December	20	M	United States	Washington	Clothing	Jerseys	2	725	855.5	1450	1711
42218	2015	December	20	M	United States	California	Clothing	Vests	2	825.5	947.5	1651	1895
42359	2016	February	20	M	United States	California	Clothing	Vests	3	127	125.6666667	381	377
42434	2016	February	17	M	United States	Oregon	Clothing	Jerseys	3	16.67	20.66666667	50	62
42575	2015	December	19	M	United States	Washington	Clothing	Caps	3	75	93.33333333	225	280
42243	2015	December	19	M	United States	Washington	Clothing	Caps	3	42	44	126	132
42355	2015	December	19	M	United States	Washington	Clothing	Caps	1	180	184	180	184
42011	2015	December	19	M	United States	Oregon	Bikes	Road Bikes	1	1000	896	1000	896
42323	2015	December	19	M	United States	Oregon	Bikes	Mountain Bikes	3	256.33	231.6666667	769	695
42353	2015	December	19	M	United States	Oregon	Bikes	Mountain Bikes	2	1147.5	1008.5	2295	2017
42341	2015	December	19	M	United States	California	Clothing	Vests	2	667	704.5	1334	1409
42005	2015	December	19	F	United States	Washington	Bikes	Road Bikes	1	1000	938	1000	938
42380	2016	June	18	F	United States	Washington	Clothing	Jerseys	2	100	112	200	224
42383	2015	March	18	F	United States	Washington	Clothing	Jerseys	3	54	65.33333333	162	196
42383	2015	September	18	F	United States	Washington	Accessories	Fenders	2	44	50	88	100
42275	2015	December	18	F	United States	Washington	Clothing	Jerseys	3	433.33	515.6666667	1300	1547
42291	2016	April	18	F	United States	Washington	Clothing	Jerseys	1	1566	1780	1566	1780
42371	2016	January	22	M	United States	Washington	Accessories	Helmets	3	268.33	369.6666667	805	1109
42371	2016	January	22	M	United States	Washington	Accessories	Tires and Tubes	1	770	940	770	940
42371	2016	January	22	M	United States	Washington	Accessories	Tires and Tubes	1	10	13	10	13
42375	2016	January	22	M	United States	Washington	Accessories	Tires and Tubes	3	32.67	43	98	129
42387	2016	January	22	M	United States	Washington	Accessories	Helmets	2	70	85.5	140	171
42401	2016	January	22	M	United States	Washington	Bikes	Road Bikes	2	270	301	540	602
42439	2016	January	22	M	United States	Washington	Accessories	Helmets	3	58.33	79	175	237
42439	2016	January	22	M	United States	Washington	Accessories	Tires and Tubes	2	12.5	14.5	25	29
42457	2016	February	22	M	United States	Washington	Accessories	Helmets	2	280	368.5	560	737
42457	2016	March	22	M	United States	Washington	Accessories	Tires and Tubes	3	180	227.6666667	540	683
42457	2016	March	22	M	United States	Washington	Accessories	Tires and Tubes	3	13.33	16.66666667	40	50
42479	2016	May	22	M	United States	Washington	Accessories	Tires and Tubes	1	450	610	450	610
42479	2016	May	22	M	United States	Washington	Accessories	Tires and Tubes	1	16	20	16	20
42481	2016	May	22	M	United States	Washington	Accessories	Tires and Tubes	2	345	382	690	764
42481	2016	May	22	M	United States	Washington	Accessories	Tires and Tubes	3	23	28.33333333	69	85
42495	2016	June	22	M	United States	Washington	Accessories	Tires and Tubes	3	48.33	61	145	183
42495	2016	June	22	M	United States	Washington	Accessories	Tires and Tubes	3	30	38.33333333	90	115
42515	2015	March	22	M	United States	Washington	Accessories	Helmets	1	560	634	560	634
42515	2015	March	22	M	United States	Washington	Accessories	Tires and Tubes	1	33	37	33	37
42541	2015	March	22	M	United States	Washington	Accessories	Tires and Tubes	3	191.67	238	575	714
42541	2015	July	22	M	United States	Washington	Accessories	Tires and Tubes	2	28.5	35.5	57	71
42541	2015	November	22	M	United States	Washington	Accessories	Tires and Tubes	1	50	61	50	61
42550	2015	November	22	M	United States	Washington	Accessories	Tires and Tubes	2	145	189.5	290	379
42550	2015	December	22	M	United States	Washington	Accessories	Tires and Tubes	2	22	26	44	52
42550	2016	January	22	M	United States	Washington	Accessories	Tires and Tubes	3	6.67	9	20	27
42564	2016	January	22	M	United States	Washington	Accessories	Helmets	1	350	482	350	482
42564	2016	January	22	M	United States	Washington	Accessories	Tires and Tubes	3	83.33	111.6666667	250	335
42564	2016	April	22	M	United States	Washington	Accessories	Tires and Tubes	2	45	62	90	124
42247	2016	April	22	M	United States	Washington	Accessories	Helmets	1	1015	1127	1015	1127
42274	2015	September	22	M	United States	Washington	Accessories	Helmets	1	1015	1112	1015	1112
42315	2015	September	22	M	United States	Washington	Accessories	Tires and Tubes	1	145	167	145	167
42315	2016	January	22	M	United States	Washington	Accessories	Tires and Tubes	2	27.5	30.5	55	61
42334	2016	June	22	M	United States	Washington	Accessories	Tires and Tubes	1	480	516	480	516
42334	2016	June	22	M	United States	Washington	Accessories	Tires and Tubes	1	30	29	30	29
42334	2016	June	22	M	United States	Washington	Accessories	Tires and Tubes	3	31.67	34.33333333	95	103
42334	2015	March	22	M	United States	Washington	Accessories	Helmets	1	140	142	140	142
42349	2015	July	22	M	United States	Washington	Accessories	Helmets	1	980	1177	980	1177
42511	2015	July	23	F	United States	California	Accessories	Fenders	1	66	79	66	79
42495	2015	July	23	M	United States	California	Clothing	Caps	1	144	185	144	185
42536	2015	July	23	M	United States	California	Clothing	Caps	2	18	25	36	50
42369	2015	September	23	M	United States	California	Clothing	Caps	1	270	289	270	289
42226	2015	April	30	M	United States	California	Clothing	Vests	1	445	470	445	470
42377	2015	July	54	F	United States	Washington	Accessories	Tires and Tubes	3	58.33	73.33333333	175	220
42377	2016	January	54	F	United States	Washington	Accessories	Tires and Tubes	3	13	17	39	51
42490	2016	January	54	F	United States	Washington	Accessories	Tires and Tubes	1	53	58	53	58
42526	2016	January	54	F	United States	Washington	Accessories	Tires and Tubes	2	47.5	62.5	95	125
42548	2015	September	54	F	United States	Washington	Accessories	Tires and Tubes	3	33.33	40	100	120
42548	2015	September	54	F	United States	Washington	Accessories	Tires and Tubes	2	4.5	5.5	9	11
42551	2015	November	54	F	United States	Washington	Accessories	Tires and Tubes	3	130	173.6666667	390	521
42285	2015	November	54	F	United States	Washington	Accessories	Tires and Tubes	1	50	55	50	55
42285	2016	February	54	F	United States	Washington	Accessories	Tires and Tubes	1	30	31	30	31
42223	2015	May	54	F	United States	California	Accessories	Hydration Packs	3	220	239.6666667	660	719
42223	2015	August	54	F	United States	California	Accessories	Cleaners	1	223	261	223	261
42395	2016	February	53	M	United States	Washington	Accessories	Tires and Tubes	3	105	122	315	366
42442	2016	March	53	M	United States	Washington	Clothing	Jerseys	1	200	251	200	251
42452	2016	March	53	M	United States	Washington	Accessories	Tires and Tubes	3	20	26	60	78
42467	2016	March	53	M	United States	Washington	Accessories	Tires and Tubes	2	75	92	150	184
42506	2016	June	53	M	United States	Washington	Accessories	Tires and Tubes	2	140	161	280	322
42225	2016	June	53	M	United States	Washington	Accessories	Tires and Tubes	3	10	11.33333333	30	34
42225	2015	July	53	M	United States	Washington	Accessories	Tires and Tubes	1	980	1012	980	1012
42254	2015	August	53	M	United States	Washington	Clothing	Jerseys	1	550	526	550	526
42280	2015	August	53	M	United States	Washington	Accessories	Tires and Tubes	3	315	338.6666667	945	1016
42280	2015	August	53	M	United States	Washington	Accessories	Tires and Tubes	1	100	107	100	107
42280	2015	November	53	M	United States	Washington	Accessories	Tires and Tubes	2	11.5	11.5	23	23
42337	2015	November	53	M	United States	Washington	Accessories	Tires and Tubes	3	105	111.6666667	315	335
42353	2015	November	53	M	United States	Washington	Accessories	Tires and Tubes	1	400	446	400	446
42353	2015	December	53	M	United States	Washington	Accessories	Tires and Tubes	1	53	60	53	60
42521	2016	March	53	M	United States	Oregon	Accessories	Tires and Tubes	1	90	124	90	124
42521	2016	March	53	M	United States	Oregon	Accessories	Tires and Tubes	1	70	94	70	94
42521	2016	March	53	M	United States	Oregon	Accessories	Cleaners	2	59.5	66.5	119	133
42523	2016	March	53	M	United States	Oregon	Clothing	Jerseys	2	575	807	1150	1614
42529	2016	June	53	M	United States	Oregon	Clothing	Jerseys	3	16.67	22	50	66
42266	2016	June	53	M	United States	Oregon	Clothing	Jerseys	1	1250	1254	1250	1254
42396	2016	June	53	M	United States	California	Accessories	Tires and Tubes	1	700	851	700	851
42396	2016	June	53	M	United States	California	Accessories	Tires and Tubes	2	75	98.5	150	197
42408	2016	June	53	M	United States	California	Accessories	Tires and Tubes	2	322.5	456.5	645	913
42430	2016	June	53	M	United States	California	Accessories	Tires and Tubes	2	10	12.5	20	25
42430	2016	June	53	M	United States	California	Accessories	Tires and Tubes	3	13.67	17.33333333	41	52
42437	2016	June	53	M	United States	California	Accessories	Tires and Tubes	2	20	22.5	40	45
42450	2016	June	53	M	United States	California	Clothing	Jerseys	1	800	1101	800	1101
42454	2016	June	53	M	United States	California	Clothing	Jerseys	2	325	432	650	864
42489	2015	June	53	M	United States	California	Clothing	Jerseys	2	324	399.5	648	799
42520	2015	August	53	M	United States	California	Accessories	Tires and Tubes	3	81.67	95.66666667	245	287
42546	2015	August	53	M	United States	California	Clothing	Jerseys	3	383.33	459.3333333	1150	1378
42549	2016	January	53	M	United States	California	Clothing	Jerseys	3	150	214	450	642
42567	2016	January	53	M	United States	California	Clothing	Jerseys	3	66.67	86	200	258
42570	2016	February	53	M	United States	California	Accessories	Tires and Tubes	3	23.33	28.66666667	70	86
42570	2016	March	53	M	United States	California	Accessories	Tires and Tubes	1	665	858	665	858
42237	2015	June	53	M	United States	California	Accessories	Tires and Tubes	3	18.33	17.66666667	55	53
42237	2015	July	53	M	United States	California	Accessories	Tires and Tubes	1	175	178	175	178
42244	2015	July	53	M	United States	California	Accessories	Tires and Tubes	1	945	1033	945	1033
42244	2015	July	53	M	United States	California	Accessories	Tires and Tubes	2	18.5	19	37	38
42247	2015	July	53	M	United States	California	Accessories	Tires and Tubes	2	13.5	15.5	27	31
42249	2015	July	53	M	United States	California	Accessories	Tires and Tubes	2	455	510	910	1020
42254	2015	July	53	M	United States	California	Accessories	Tires and Tubes	2	57.5	64.5	115	129
42254	2015	September	53	M	United States	California	Accessories	Tires and Tubes	1	350	338	350	338
42287	2015	December	53	M	United States	California	Accessories	Tires and Tubes	1	110	110	110	110
42287	2015	December	53	M	United States	California	Accessories	Tires and Tubes	1	32	33	32	33
42302	2015	December	53	M	United States	California	Accessories	Tires and Tubes	2	37.5	39	75	78
42302	2015	December	53	M	United States	California	Accessories	Tires and Tubes	3	11.33	13.33333333	34	40
42303	2015	December	53	M	United States	California	Clothing	Jerseys	3	483.33	522.3333333	1450	1567
42304	2016	June	53	M	United States	California	Clothing	Jerseys	3	300	342.6666667	900	1028
42340	2015	September	53	M	United States	California	Clothing	Jerseys	1	900	982	900	982
42346	2015	June	53	M	United States	California	Clothing	Jerseys	3	133.33	136.6666667	400	410
42375	2015	August	53	F	United States	California	Clothing	Jerseys	1	1350	1519	1350	1519
42478	2015	August	53	F	United States	California	Clothing	Jerseys	1	700	864	700	864
42578	2015	August	53	F	United States	California	Clothing	Jerseys	2	50	58	100	116
42244	2015	August	53	F	United States	California	Clothing	Jerseys	1	1300	1344	1300	1344
42274	2015	August	53	F	United States	California	Clothing	Jerseys	1	1200	1147	1200	1147
42384	2015	November	53	M	United States	California	Accessories	Bottles and Cages	3	26.67	33.66666667	80	101
42454	2015	November	53	M	United States	California	Accessories	Bottles and Cages	1	15	20	15	20
42471	2015	November	53	M	United States	California	Bikes	Road Bikes	2	850.5	833	1701	1666
42489	2015	October	53	M	United States	California	Bikes	Road Bikes	3	814.33	851.3333333	2443	2554
42491	2016	January	53	M	United States	California	Accessories	Bottles and Cages	3	43.33	50.66666667	130	152
42532	2015	August	53	M	United States	California	Bikes	Road Bikes	2	850.5	824.5	1701	1649
42532	2015	September	53	M	United States	California	Accessories	Bottles and Cages	2	75	97.5	150	195
42532	2015	September	53	M	United States	California	Accessories	Bottles and Cages	1	261	335	261	335
42539	2016	May	53	M	United States	California	Accessories	Cleaners	2	12	15	24	30
42069	2015	June	53	M	United States	California	Bikes	Road Bikes	1	1000	932	1000	932
42084	2015	September	53	M	United States	California	Bikes	Road Bikes	3	333.33	280	1000	840
42087	2015	September	53	M	United States	California	Bikes	Road Bikes	3	333.33	283.6666667	1000	851
42237	2015	June	53	M	United States	California	Bikes	Mountain Bikes	2	1160	1088.5	2320	2177
42247	2015	September	53	M	United States	California	Bikes	Mountain Bikes	3	765	655.6666667	2295	1967
42260	2015	September	53	M	United States	California	Bikes	Mountain Bikes	2	1147.5	932.5	2295	1865
42260	2015	June	53	M	United States	California	Accessories	Bottles and Cages	1	50	58	50	58
42260	2015	September	53	M	United States	California	Accessories	Bottles and Cages	2	10	10	20	20
42260	2015	October	53	M	United States	California	Accessories	Hydration Packs	2	770	921	1540	1842
42260	2015	June	53	M	United States	California	Accessories	Cleaners	1	72	73	72	73
42287	2015	October	53	M	United States	California	Accessories	Cleaners	1	167	171	167	171
42299	2015	October	53	M	United States	California	Accessories	Bottles and Cages	1	240	237	240	237
42299	2015	October	53	M	United States	California	Accessories	Hydration Packs	2	330	350.5	660	701
42300	2015	October	53	M	United States	California	Bikes	Mountain Bikes	3	765	802.6666667	2295	2408
42300	2015	December	53	M	United States	California	Accessories	Bottles and Cages	1	10	11	10	11
42300	2015	December	53	M	United States	California	Accessories	Hydration Packs	1	1210	1235	1210	1235
42302	2016	March	53	M	United States	California	Bikes	Road Bikes	1	1120	969	1120	969
42340	2015	November	53	M	United States	California	Bikes	Mountain Bikes	2	384.5	361	769	722
42341	2015	November	53	M	United States	California	Bikes	Mountain Bikes	2	384.5	343.5	769	687
42341	2015	December	53	M	United States	California	Accessories	Bottles and Cages	2	25	27	50	54
42341	2015	December	53	M	United States	California	Accessories	Bottles and Cages	1	80	81	80	81
42346	2016	February	53	M	United States	California	Accessories	Bottles and Cages	1	145	170	145	170
42352	2016	February	53	M	United States	California	Bikes	Mountain Bikes	1	2295	2028	2295	2028
42352	2015	December	53	M	United States	California	Accessories	Bottles and Cages	1	70	82	70	82
42352	2015	December	53	M	United States	California	Accessories	Bottles and Cages	3	5	6	15	18
42396	2015	December	53	M	United States	California	Accessories	Helmets	1	770	1041	770	1041
42408	2015	December	53	M	United States	California	Clothing	Caps	3	81	89	243	267
42437	2015	December	53	M	United States	California	Accessories	Helmets	1	350	448	350	448
42454	2015	December	53	M	United States	California	Clothing	Caps	3	9	11	27	33
42471	2015	December	53	M	United States	California	Accessories	Helmets	2	122.5	144	245	288
42489	2015	December	53	M	United States	California	Accessories	Helmets	3	93.33	107	280	321
42489	2016	June	53	M	United States	California	Clothing	Caps	2	81	105.5	162	211
42532	2015	March	53	M	United States	California	Accessories	Helmets	1	175	232	175	232
42237	2015	September	53	M	United States	California	Accessories	Helmets	3	70	81.33333333	210	244
42254	2015	December	53	M	United States	California	Accessories	Helmets	3	93.33	96.66666667	280	290
42303	2016	April	53	M	United States	California	Clothing	Caps	2	108	103.5	216	207
42304	2016	January	53	M	United States	California	Clothing	Caps	1	72	73	72	73
42340	2016	January	53	M	United States	California	Accessories	Helmets	2	315	365	630	730
42346	2016	January	53	M	United States	California	Accessories	Helmets	3	210	223	630	669
42361	2016	January	53	M	United States	California	Accessories	Helmets	2	297.5	336.5	595	673
42374	2016	January	52	M	United States	Washington	Bikes	Mountain Bikes	2	1160	1337	2320	2674
42374	2016	January	52	M	United States	Washington	Accessories	Fenders	1	396	437	396	437
42497	2016	January	52	M	United States	Washington	Bikes	Mountain Bikes	3	256.33	252	769	756
42372	2016	January	52	M	United States	California	Bikes	Mountain Bikes	1	2295	2350	2295	2350
