adult,budget,id,imdb_id,original_language,original_title,popularity,release_date,revenue,runtime,status,tagline,title,video,vote_average,vote_count,userId,movieId,rating,timestamp,Name,Surname,Gender,Age,Region,Job Classification,Date Joined,Balance,Order Date,Ship Date,Ship Mode
False,334740909.1,-2660420.955,tt0093258,cn,èƒ­è„‚æ‰£,-29.61672345,01-07-1987,419587886.1,2368.318182,Released,,Rouge,False,68.11363636,1464.636364,70,58119.363639999996,14.31818182,853948919.0,Keith,Hughes,Male,8929.445073,Scotland,Blue Collar,30.Dec.15,-10078825.12,29-Sep,3-Oct,Standard Class
False,335060000.0,-2662997.018,tt0043809,it,Miracolo a Milano,-29.6477256,02-08-1951,419988117.9,2370.490909,Released,"An impudent, riotous laugh on the lives and morals of our day!",Miracle in Milan,False,68.17272727,1466.018182,70,58174.01817999999,14.32727273,853948913.4,Hannah,Springer,Female,8930.708709,Scotland,Other,30.Dec.15,-10080264.13,29-Sep,3-Oct,Standard Class
False,335379090.9,-2665573.082,tt0384369,de,Napola â€“ Elite fÃ¼r den FÃ¼hrer,-29.67872775,07-04-2004,420388349.8,2372.6636359999998,Released,Men make history. We make the men.,Before the Fall,False,68.23181818,1467.4,70,58228.67273,14.33636364,853948907.8,Christian,Reid,Male,8931.972345,Scotland,Blue Collar,30.Dec.15,-10081703.14,29-Sep,3-Oct,Standard Class
False,335698181.8,-2668149.145,tt0079180,en,The Frisco Kid,-29.70972989,07-06-1979,420788581.6,2374.8363640000002,Released,,The Frisco Kid,False,68.29090909,1468.781818,70,58283.32727,14.34545455,853948902.1,Stephen,August,Male,8933.235981,Wales,Blue Collar,30.Dec.15,-10083142.15,29-Sep,1-Oct,Second Class
False,336017272.7,-2670725.2090000003,tt0355857,ja,Onmyoji,-29.74073204,10-06-2001,421188813.4,2377.009091,Released,,Onmyoji: The Yin Yang Master,False,68.35,1470.163636,70,58337.98182000001,14.35454545,853948896.5,Jane,Hemmings,Female,8934.499617,England,Blue Collar,30.Dec.15,-10084581.16,29-Sep,1-Oct,Second Class
False,336336363.6,-2673301.273,tt0403537,en,State Property 97,-29.77173418,13-04-2100,421589045.2,2379.181818,Released,,State Property 97,False,68.40909091,1471.5454550000002,70,58392.636360000004,14.36363636,853948890.8,John,Hamilton,Male,8935.763253000001,England,White Collar,30.Dec.15,-10086020.17,29-Sep,4-Oct,Standard Class
False,336655454.5,-2675877.336,tt0275182,en,Acts of Worship,-29.80273633,07-04-2001,421989277.0,2381.354545,Rumored,You never know what someone's been through,Acts of Worship,False,68.46818182,1472.927273,70,58447.29091,14.37272727,853948885.2,Kimberly,Gray,Female,8937.026889,England,Other,30.Dec.15,-10087459.18,26-Sep,27-Sep,First Class
False,336974545.5,-2678453.4,tt0401504,en,Ike: Countdown to D-Day,-29.83373847,31-05-2100,422389508.8,2383.527273,Released,,Ike: Countdown to D-Day,False,68.52727273,1474.309091,70,58501.94545,14.38181818,853948879.5,Rachel,Davies,Female,8938.290525,England,Blue Collar,30.Dec.15,-10088898.19,27-Sep,1-Oct,Standard Class
False,337293636.4,-2681029.464,tt0065597,en,Cry of the Banshee,-29.86474062,22-07-2066,422789740.6,2385.7,Released,Hell hath no fury like a sorceress scorned!,Cry of the Banshee,False,68.58636364,1475.690909,70,58556.6,14.39090909,853948873.9,Sam,Sanderson,Male,8939.554161,England,Blue Collar,30.Dec.15,-10090337.2,27-Sep,1-Oct,Standard Class
False,337612727.3,-2683605.527,tt0036260,en,Phantom Lady,-29.89574276,28-01-2040,423189972.4,2387.872727,Released,IT'S UNIQUE...suspense...mystery...drama!,Phantom Lady,False,68.64545455,1477.072727,70,58611.25455,14.4,853948868.2,Alison,Quinn,Female,8940.817797,Scotland,Other,30.Dec.15,-10091776.21,29-Sep,3-Oct,Standard Class
False,337931818.2,-2686181.591,tt0041088,en,Act of Violence,-29.92674491,02-01-1949,423590204.2,2390.045455,Released,The manhunt no woman could stop!,Act of Violence,False,68.70454545,1478.4545449999998,70,58665.90909,14.40909091,853948862.6,Sam,Lewis,Male,8942.081433,Scotland,Other,30.Dec.15,-10093215.22,29-Sep,3-Oct,Standard Class
False,338250909.1,-2688757.655,tt0093258,cn,èƒ­è„‚æ‰£,-29.95774705,01-07-1987,423990436.0,2392.218182,Released,,Rouge,False,68.76363636,1479.836364,70,58720.56364,14.41818182,853948856.9,Keith,Hughes,Male,8943.345068999999,Scotland,Blue Collar,30.Dec.15,-10094654.23,29-Sep,3-Oct,Standard Class
False,338570000.0,-2691333.7180000003,tt0043809,it,Miracolo a Milano,-29.988749199999997,02-08-1951,424390667.8,2394.390909,Released,"An impudent, riotous laugh on the lives and morals of our day!",Miracle in Milan,False,68.82272727,1481.218182,70,58775.218179999996,14.42727273,853948851.3,Hannah,Springer,Female,8944.608705,Scotland,Other,30.Dec.15,-10096093.24,29-Sep,3-Oct,Standard Class
False,338889090.9,-2693909.7819999997,tt0384369,de,Napola â€“ Elite fÃ¼r den FÃ¼hrer,-30.01975135,07-04-2004,424790899.7,2396.563636,Released,Men make history. We make the men.,Before the Fall,False,68.88181818,1482.6,70,58829.872729999995,14.43636364,853948845.7,Christian,Reid,Male,8945.872341,Scotland,Blue Collar,30.Dec.15,-10097532.25,29-Sep,3-Oct,Standard Class
False,339208181.8,-2696485.845,tt0079180,en,The Frisco Kid,-30.05075349,07-06-1979,425191131.5,2398.736364,Released,,The Frisco Kid,False,68.94090909,1483.981818,70,58884.527270000006,14.44545455,853948840.0,Stephen,September,Male,8947.135977,Wales,Blue Collar,30.Dec.15,-10098971.26,29-Sep,1-Oct,Second Class
False,339527272.7,-2699061.909,tt0355857,ja,Onmyoji,-30.08175564,10-06-2001,425591363.3,2400.909091,Released,,Onmyoji: The Yin Yang Master,False,69.0,1485.363636,70,58939.181820000005,14.45454545,853948834.4,Jane,Hemmings,Female,8948.399613,England,Blue Collar,30.Dec.15,-10100410.27,29-Sep,1-Oct,Second Class
False,339846363.6,-2701637.973,tt0403537,en,State Property 98,-30.11275778,13-04-2101,425991595.1,2403.081818,Released,,State Property 98,False,69.05909091,1486.745455,70,58993.83636,14.46363636,853948828.7,John,Hamilton,Male,8949.663249,England,White Collar,30.Dec.15,-10101849.28,29-Sep,4-Oct,Standard Class
False,340165454.5,-2704214.0360000003,tt0275182,en,Acts of Worship,-30.14375993,08-04-2001,426391826.9,2405.254545,Rumored,You never know what someone's been through,Acts of Worship,False,69.11818182,1488.127273,70,59048.49091,14.47272727,853948823.1,Kimberly,Gray,Female,8950.926884999999,England,Other,30.Dec.15,-10103288.29,26-Sep,27-Sep,First Class
False,340484545.5,-2706790.1,tt0401504,en,Ike: Countdown to D-Day,-30.17476207,31-05-2101,426792058.7,2407.4272730000002,Released,,Ike: Countdown to D-Day,False,69.17727273,1489.5090910000001,70,59103.14545,14.48181818,853948817.4,Rachel,Davies,Female,8952.190520999999,England,Blue Collar,30.Dec.15,-10104727.3,27-Sep,1-Oct,Standard Class
False,340803636.4,-2709366.164,tt0065597,en,Cry of the Banshee,-30.20576422,22-07-2067,427192290.5,2409.6,Released,Hell hath no fury like a sorceress scorned!,Cry of the Banshee,False,69.23636364,1490.890909,70,59157.8,14.49090909,853948811.8,Sam,Sanderson,Male,8953.454157,England,Blue Collar,30.Dec.15,-10106166.31,27-Sep,1-Oct,Standard Class
False,341122727.3,-2711942.227,tt0036260,en,Phantom Lady,-30.23676636,28-01-2041,427592522.3,2411.772727,Released,IT'S UNIQUE...suspense...mystery...drama!,Phantom Lady,False,69.29545455,1492.272727,70,59212.45455,14.5,853948806.1,Alison,Quinn,Female,8954.717793000002,Scotland,Other,30.Dec.15,-10107605.32,29-Sep,3-Oct,Standard Class
False,341441818.2,-2714518.291,tt0041088,en,Act of Violence,-30.26776851,02-01-1949,427992754.1,2413.945455,Released,The manhunt no woman could stop!,Act of Violence,False,69.35454545,1493.6545449999999,70,59267.10909,14.50909091,853948800.5,Sam,Lewis,Male,8955.981429000001,Scotland,Other,30.Dec.15,-10109044.33,29-Sep,3-Oct,Standard Class
False,341760909.1,-2717094.355,tt0093258,cn,èƒ­è„‚æ‰£,-30.29877065,01-07-1987,428392985.9,2416.118182,Released,,Rouge,False,69.41363636,1495.036364,70,59321.76364,14.51818182,853948794.8,Keith,Hughes,Male,8957.245065000001,Scotland,Blue Collar,30.Dec.15,-10110483.34,29-Sep,3-Oct,Standard Class
False,342080000.0,-2719670.418,tt0043809,it,Miracolo a Milano,-30.3297728,02-08-1951,428793217.7,2418.290909,Released,"An impudent, riotous laugh on the lives and morals of our day!",Miracle in Milan,False,69.47272727,1496.4181820000001,70,59376.41817999999,14.52727273,853948789.2,Hannah,Springer,Female,8958.508701,Scotland,Other,30.Dec.15,-10111922.35,29-Sep,3-Oct,Standard Class
False,342399090.9,-2722246.482,tt0384369,de,Napola â€“ Elite fÃ¼r den FÃ¼hrer,-30.36077495,07-04-2004,429193449.6,2420.463636,Released,Men make history. We make the men.,Before the Fall,False,69.53181818,1497.8,70,59431.07272999999,14.53636364,853948783.6,Christian,Reid,Male,8959.772337,Scotland,Blue Collar,30.Dec.15,-10113361.36,29-Sep,3-Oct,Standard Class
False,342718181.8,-2724822.545,tt0079180,en,The Frisco Kid,-30.39177709,07-06-1979,429593681.4,2422.636364,Released,,The Frisco Kid,False,69.59090909,1499.181818,70,59485.72727,14.54545455,853948777.9,Stephen,October,Male,8961.035973,Wales,Blue Collar,30.Dec.15,-10114800.37,29-Sep,1-Oct,Second Class
False,343037272.7,-2727398.6089999997,tt0355857,ja,Onmyoji,-30.42277924,10-06-2001,429993913.2,2424.809091,Released,,Onmyoji: The Yin Yang Master,False,69.65,1500.5636359999999,70,59540.38182,14.55454545,853948772.3,Jane,Hemmings,Female,8962.299609,England,Blue Collar,30.Dec.15,-10116239.38,29-Sep,1-Oct,Second Class
False,343356363.6,-2729974.673,tt0403537,en,State Property 99,-30.45378138,13-04-2102,430394145.0,2426.9818179999997,Released,,State Property 99,False,69.70909091,1501.945455,70,59595.036360000006,14.56363636,853948766.6,John,Hamilton,Male,8963.563245000001,England,White Collar,30.Dec.15,-10117678.39,29-Sep,4-Oct,Standard Class
False,343675454.5,-2732550.736,tt0275182,en,Acts of Worship,-30.48478353,09-04-2001,430794376.8,2429.154545,Rumored,You never know what someone's been through,Acts of Worship,False,69.76818182,1503.327273,70,59649.690910000005,14.57272727,853948761.0,Kimberly,Gray,Female,8964.826881,England,Other,30.Dec.15,-10119117.4,26-Sep,27-Sep,First Class
False,343994545.5,-2735126.8,tt0401504,en,Ike: Countdown to D-Day,-30.51578567,31-05-2102,431194608.6,2431.327273,Released,,Ike: Countdown to D-Day,False,69.82727273,1504.709091,70,59704.34545,14.58181818,853948755.3,Rachel,Davies,Female,8966.090517,England,Blue Collar,30.Dec.15,-10120556.41,27-Sep,1-Oct,Standard Class
False,344313636.4,-2737702.8639999996,tt0065597,en,Cry of the Banshee,-30.54678782,22-07-2068,431594840.4,2433.5,Released,Hell hath no fury like a sorceress scorned!,Cry of the Banshee,False,69.88636364,1506.090909,70,59759.0,14.59090909,853948749.7,Sam,Sanderson,Male,8967.354153,England,Blue Collar,30.Dec.15,-10121995.42,27-Sep,1-Oct,Standard Class
False,344632727.3,-2740278.9269999997,tt0036260,en,Phantom Lady,-30.57778996,28-01-2042,431995072.2,2435.672727,Released,IT'S UNIQUE...suspense...mystery...drama!,Phantom Lady,False,69.94545455,1507.4727269999998,70,59813.65455,14.6,853948744.0,Alison,Quinn,Female,8968.617789,Scotland,Other,30.Dec.15,-10123434.44,29-Sep,3-Oct,Standard Class
False,344951818.2,-2742854.9910000004,tt0041088,en,Act of Violence,-30.60879211,02-01-1949,432395304.0,2437.845455,Released,The manhunt no woman could stop!,Act of Violence,False,70.00454545,1508.854545,70,59868.309089999995,14.60909091,853948738.4,Sam,Lewis,Male,8969.881425,Scotland,Other,30.Dec.15,-10124873.45,29-Sep,3-Oct,Standard Class
False,345270909.1,-2745431.055,tt0093258,cn,èƒ­è„‚æ‰£,-30.63979425,01-07-1987,432795535.8,2440.0181820000003,Released,,Rouge,False,70.06363636,1510.236364,70,59922.963639999994,14.61818182,853948732.7,Keith,Hughes,Male,8971.145061,Scotland,Blue Collar,30.Dec.15,-10126312.46,29-Sep,3-Oct,Standard Class
False,345590000.0,-2748007.1180000002,tt0043809,it,Miracolo a Milano,-30.670796399999997,02-08-1951,433195767.6,2442.190909,Released,"An impudent, riotous laugh on the lives and morals of our day!",Miracle in Milan,False,70.12272727,1511.618182,70,59977.61818,14.62727273,853948727.1,Hannah,Springer,Female,8972.408697,Scotland,Other,30.Dec.15,-10127751.47,29-Sep,3-Oct,Standard Class
False,345909090.9,-2750583.182,tt0384369,de,Napola â€“ Elite fÃ¼r den FÃ¼hrer,-30.70179855,07-04-2004,433595999.5,2444.363636,Released,Men make history. We make the men.,Before the Fall,False,70.18181818,1513.0,70,60032.27273,14.63636364,853948721.5,Christian,Reid,Male,8973.672333,Scotland,Blue Collar,30.Dec.15,-10129190.48,29-Sep,3-Oct,Standard Class
False,346228181.8,-2753159.245,tt0079180,en,The Frisco Kid,-30.73280069,07-06-1979,433996231.3,2446.536364,Released,,The Frisco Kid,False,70.24090909,1514.381818,70,60086.92727000001,14.64545455,853948715.8,Stephen,November,Male,8974.935969,Wales,Blue Collar,30.Dec.15,-10130629.49,29-Sep,1-Oct,Second Class
False,346547272.7,-2755735.309,tt0355857,ja,Onmyoji,-30.76380284,10-06-2001,434396463.1,2448.709091,Released,,Onmyoji: The Yin Yang Master,False,70.3,1515.763636,70,60141.58182000001,14.65454545,853948710.2,Jane,Hemmings,Female,8976.199605,England,Blue Collar,30.Dec.15,-10132068.5,29-Sep,1-Oct,Second Class
False,346866363.6,-2758311.373,tt0403537,en,State Property 100,-30.79480498,13-04-2103,434796694.9,2450.881818,Released,,State Property 100,False,70.35909091,1517.145455,70,60196.23636,14.66363636,853948704.5,John,Hamilton,Male,8977.463241,England,White Collar,30.Dec.15,-10133507.51,29-Sep,4-Oct,Standard Class
False,347185454.5,-2760887.436,tt0275182,en,Acts of Worship,-30.82580713,10-04-2001,435196926.7,2453.054545,Rumored,You never know what someone's been through,Acts of Worship,False,70.41818182,1518.5272730000002,70,60250.89091,14.67272727,853948698.9,Kimberly,Gray,Female,8978.726877,England,Other,30.Dec.15,-10134946.52,26-Sep,27-Sep,First Class
False,347504545.5,-2763463.5,tt0401504,en,Ike: Countdown to D-Day,-30.85680927,31-05-2103,435597158.5,2455.227273,Released,,Ike: Countdown to D-Day,False,70.47727273,1519.909091,70,60305.54545,14.68181818,853948693.2,Rachel,Davies,Female,8979.990512999999,England,Blue Collar,30.Dec.15,-10136385.53,27-Sep,1-Oct,Standard Class
False,347823636.4,-2766039.564,tt0065597,en,Cry of the Banshee,-30.88781142,22-07-2069,435997390.3,2457.4,Released,Hell hath no fury like a sorceress scorned!,Cry of the Banshee,False,70.53636364,1521.290909,70,60360.2,14.69090909,853948687.6,Sam,Sanderson,Male,8981.254149,England,Blue Collar,30.Dec.15,-10137824.54,27-Sep,1-Oct,Standard Class
False,348142727.3,-2768615.627,tt0036260,en,Phantom Lady,-30.91881356,28-01-2043,436397622.1,2459.5727269999998,Released,IT'S UNIQUE...suspense...mystery...drama!,Phantom Lady,False,70.59545455,1522.672727,70,60414.85455,14.7,853948681.9,Alison,Quinn,Female,8982.517785,Scotland,Other,30.Dec.15,-10139263.55,29-Sep,3-Oct,Standard Class
False,348461818.2,-2771191.691,tt0041088,en,Act of Violence,-30.94981571,02-01-1949,436797853.9,2461.745455,Released,The manhunt no woman could stop!,Act of Violence,False,70.65454545,1524.054545,70,60469.50909,14.70909091,853948676.3,Sam,Lewis,Male,8983.781421,Scotland,Other,30.Dec.15,-10140702.56,29-Sep,3-Oct,Standard Class
False,348780909.1,-2773767.755,tt0093258,cn,èƒ­è„‚æ‰£,-30.98081785,01-07-1987,437198085.7,2463.918182,Released,,Rouge,False,70.71363636,1525.4363640000001,70,60524.16364,14.71818182,853948670.6,Keith,Hughes,Male,8985.045057,Scotland,Blue Collar,30.Dec.15,-10142141.57,29-Sep,3-Oct,Standard Class
False,349100000.0,-2776343.818,tt0043809,it,Miracolo a Milano,-31.01182,02-08-1951,437598317.5,2466.090909,Released,"An impudent, riotous laugh on the lives and morals of our day!",Miracle in Milan,False,70.77272727,1526.818182,70,60578.818179999995,14.72727273,853948665.0,Hannah,Springer,Female,8986.308693,Scotland,Other,30.Dec.15,-10143580.58,29-Sep,3-Oct,Standard Class
False,349419090.9,-2778919.8819999998,tt0384369,de,Napola â€“ Elite fÃ¼r den FÃ¼hrer,-31.04282215,07-04-2004,437998549.4,2468.263636,Released,Men make history. We make the men.,Before the Fall,False,70.83181818,1528.2,70,60633.472729999994,14.73636364,853948659.4,Christian,Reid,Male,8987.572329,Scotland,Blue Collar,30.Dec.15,-10145019.59,29-Sep,3-Oct,Standard Class
False,349738181.8,-2781495.945,tt0079180,en,The Frisco Kid,-31.07382429,07-06-1979,438398781.2,2470.436364,Released,,The Frisco Kid,False,70.89090909,1529.5818179999999,70,60688.127270000005,14.74545455,853948653.7,Stephen,December,Male,8988.835965,Wales,Blue Collar,30.Dec.15,-10146458.6,29-Sep,1-Oct,Second Class
False,350057272.7,-2784072.0089999996,tt0355857,ja,Onmyoji,-31.10482644,10-06-2001,438799013.0,2472.609091,Released,,Onmyoji: The Yin Yang Master,False,70.95,1530.963636,70,60742.781820000004,14.75454545,853948648.1,Jane,Hemmings,Female,8990.099601,England,Blue Collar,30.Dec.15,-10147897.61,29-Sep,1-Oct,Second Class
False,350376363.6,-2786648.0730000003,tt0403537,en,State Property 101,-31.13582858,13-04-2104,439199244.8,2474.781818,Released,,State Property 101,False,71.00909091,1532.3454550000001,70,60797.43636,14.76363636,853948642.4,John,Hamilton,Male,8991.363237,England,White Collar,30.Dec.15,-10149336.62,29-Sep,4-Oct,Standard Class
False,350695454.5,-2789224.1360000004,tt0275182,en,Acts of Worship,-31.16683073,11-04-2001,439599476.6,2476.954545,Rumored,You never know what someone's been through,Acts of Worship,False,71.06818182,1533.727273,70,60852.09091,14.77272727,853948636.8,Kimberly,Gray,Female,8992.626873000001,England,Other,30.Dec.15,-10150775.63,26-Sep,27-Sep,First Class
False,351014545.5,-2791800.2,tt0401504,en,Ike: Countdown to D-Day,-31.19783287,31-05-2104,439999708.4,2479.127273,Released,,Ike: Countdown to D-Day,False,71.12727273,1535.109091,70,60906.74545,14.78181818,853948631.1,Rachel,Davies,Female,8993.890509,England,Blue Collar,30.Dec.15,-10152214.64,27-Sep,1-Oct,Standard Class
False,351333636.4,-2794376.264,tt0065597,en,Cry of the Banshee,-31.22883502,22-07-2070,440399940.2,2481.3,Released,Hell hath no fury like a sorceress scorned!,Cry of the Banshee,False,71.18636364,1536.4909089999999,70,60961.4,14.79090909,853948625.5,Sam,Sanderson,Male,8995.154145,England,Blue Collar,30.Dec.15,-10153653.65,27-Sep,1-Oct,Standard Class
False,351652727.3,-2796952.327,tt0036260,en,Phantom Lady,-31.25983716,28-01-2044,440800172.0,2483.472727,Released,IT'S UNIQUE...suspense...mystery...drama!,Phantom Lady,False,71.24545455,1537.872727,70,61016.05455,14.8,853948619.8,Alison,Quinn,Female,8996.417781,Scotland,Other,30.Dec.15,-10155092.66,29-Sep,3-Oct,Standard Class
False,351971818.2,-2799528.3910000003,tt0041088,en,Act of Violence,-31.29083931,02-01-1949,441200403.8,2485.645455,Released,The manhunt no woman could stop!,Act of Violence,False,71.30454545,1539.254545,70,61070.70909,14.80909091,853948614.2,Sam,Lewis,Male,8997.681417,Scotland,Other,30.Dec.15,-10156531.67,29-Sep,3-Oct,Standard Class
False,352290909.1,-2802104.455,tt0093258,cn,èƒ­è„‚æ‰£,-31.32184145,01-07-1987,441600635.6,2487.818182,Released,,Rouge,False,71.36363636,1540.636364,70,61125.363639999996,14.81818182,853948608.5,Keith,Hughes,Male,8998.945053,Scotland,Blue Collar,30.Dec.15,-10157970.68,29-Sep,3-Oct,Standard Class
False,352610000.0,-2804680.518,tt0043809,it,Miracolo a Milano,-31.3528436,02-08-1951,442000867.4,2489.990909,Released,"An impudent, riotous laugh on the lives and morals of our day!",Miracle in Milan,False,71.42272727,1542.018182,70,61180.01817999999,14.82727273,853948602.9,Hannah,Springer,Female,9000.208689000001,Scotland,Other,30.Dec.15,-10159409.69,29-Sep,3-Oct,Standard Class
False,352929090.9,-2807256.582,tt0384369,de,Napola â€“ Elite fÃ¼r den FÃ¼hrer,-31.38384575,07-04-2004,442401099.3,2492.1636359999998,Released,Men make history. We make the men.,Before the Fall,False,71.48181818,1543.4,70,61234.67273,14.83636364,853948597.3,Christian,Reid,Male,9001.472325,Scotland,Blue Collar,30.Dec.15,-10160848.7,29-Sep,3-Oct,Standard Class
False,353248181.8,-2809832.645,tt0079180,en,The Frisco Kid,-31.41484789,07-06-1979,442801331.1,2494.3363640000002,Released,,The Frisco Kid,False,71.54090909,1544.781818,70,61289.32727,14.84545455,853948591.6,Stephen,January,Male,9002.735961,Wales,Blue Collar,30.Dec.15,-10162287.71,29-Sep,1-Oct,Second Class
False,353567272.7,-2812408.709,tt0355857,ja,Onmyoji,-31.44585004,10-06-2001,443201562.9,2496.509091,Released,,Onmyoji: The Yin Yang Master,False,71.6,1546.163636,70,61343.98182000001,14.85454545,853948586.0,Jane,Hemmings,Female,9003.999597,England,Blue Collar,30.Dec.15,-10163726.72,29-Sep,1-Oct,Second Class
False,353886363.6,-2814984.773,tt0403537,en,State Property 102,-31.47685218,13-04-2105,443601794.7,2498.681818,Released,,State Property 102,False,71.65909091,1547.5454550000002,70,61398.636360000004,14.86363636,853948580.3,John,Hamilton,Male,9005.263233,England,White Collar,30.Dec.15,-10165165.73,29-Sep,4-Oct,Standard Class
False,354205454.5,-2817560.836,tt0275182,en,Acts of Worship,-31.50785433,12-04-2001,444002026.5,2500.854545,Rumored,You never know what someone's been through,Acts of Worship,False,71.71818182,1548.927273,70,61453.29091,14.87272727,853948574.7,Kimberly,Gray,Female,9006.526869,England,Other,30.Dec.15,-10166604.74,26-Sep,27-Sep,First Class
False,354524545.5,-2820136.9,tt0401504,en,Ike: Countdown to D-Day,-31.53885647,31-05-2105,444402258.3,2503.027273,Released,,Ike: Countdown to D-Day,False,71.77727273,1550.309091,70,61507.94545,14.88181818,853948569.0,Rachel,Davies,Female,9007.790504999999,England,Blue Collar,30.Dec.15,-10168043.75,27-Sep,1-Oct,Standard Class
False,354843636.4,-2822712.9639999997,tt0065597,en,Cry of the Banshee,-31.56985862,22-07-2071,444802490.1,2505.2,Released,Hell hath no fury like a sorceress scorned!,Cry of the Banshee,False,71.83636364,1551.690909,70,61562.6,14.89090909,853948563.4,Sam,Sanderson,Male,9009.054141,England,Blue Collar,30.Dec.15,-10169482.76,27-Sep,1-Oct,Standard Class
False,355162727.3,-2825289.027,tt0036260,en,Phantom Lady,-31.60086076,28-01-2045,445202721.9,2507.372727,Released,IT'S UNIQUE...suspense...mystery...drama!,Phantom Lady,False,71.89545455,1553.072727,70,61617.25455,14.9,853948557.7,Alison,Quinn,Female,9010.317777,Scotland,Other,30.Dec.15,-10170921.77,29-Sep,3-Oct,Standard Class
False,355481818.2,-2827865.091,tt0041088,en,Act of Violence,-31.63186291,02-01-1949,445602953.7,2509.545455,Released,The manhunt no woman could stop!,Act of Violence,False,71.95454545,1554.4545449999998,70,61671.90909,14.90909091,853948552.1,Sam,Lewis,Male,9011.581413,Scotland,Other,30.Dec.15,-10172360.78,29-Sep,3-Oct,Standard Class
False,355800909.1,-2830441.155,tt0093258,cn,èƒ­è„‚æ‰£,-31.66286505,01-07-1987,446003185.5,2511.718182,Released,,Rouge,False,72.01363636,1555.836364,70,61726.56364,14.91818182,853948546.4,Keith,Hughes,Male,9012.845049,Scotland,Blue Collar,30.Dec.15,-10173799.79,29-Sep,3-Oct,Standard Class
False,356120000.0,-2833017.2180000003,tt0043809,it,Miracolo a Milano,-31.693867200000003,02-08-1951,446403417.3,2513.890909,Released,"An impudent, riotous laugh on the lives and morals of our day!",Miracle in Milan,False,72.07272727,1557.218182,70,61781.218179999996,14.92727273,853948540.8,Hannah,Springer,Female,9014.108685,Scotland,Other,30.Dec.15,-10175238.8,29-Sep,3-Oct,Standard Class
False,356439090.9,-2835593.2819999997,tt0384369,de,Napola â€“ Elite fÃ¼r den FÃ¼hrer,-31.72486935,07-04-2004,446803649.2,2516.063636,Released,Men make history. We make the men.,Before the Fall,False,72.13181818,1558.6,70,61835.872729999995,14.93636364,853948535.2,Christian,Reid,Male,9015.372320999999,Scotland,Blue Collar,30.Dec.15,-10176677.81,29-Sep,3-Oct,Standard Class
False,356758181.8,-2838169.345,tt0079180,en,The Frisco Kid,-31.75587149,07-06-1979,447203881.0,2518.236364,Released,,The Frisco Kid,False,72.19090909,1559.981818,70,61890.527270000006,14.94545455,853948529.5,Stephen,February,Male,9016.635956999999,Wales,Blue Collar,30.Dec.15,-10178116.82,29-Sep,1-Oct,Second Class
False,357077272.7,-2840745.409,tt0355857,ja,Onmyoji,-31.78687364,10-06-2001,447604112.8,2520.409091,Released,,Onmyoji: The Yin Yang Master,False,72.25,1561.363636,70,61945.181820000005,14.95454545,853948523.9,Jane,Hemmings,Female,9017.899593,England,Blue Collar,30.Dec.15,-10179555.83,29-Sep,1-Oct,Second Class
False,357396363.6,-2843321.473,tt0403537,en,State Property 103,-31.81787578,13-04-2106,448004344.6,2522.581818,Released,,State Property 103,False,72.30909091,1562.745455,70,61999.83636,14.96363636,853948518.2,John,Hamilton,Male,9019.163229,England,White Collar,30.Dec.15,-10180994.84,29-Sep,4-Oct,Standard Class
False,357715454.5,-2845897.5360000003,tt0275182,en,Acts of Worship,-31.84887793,13-04-2001,448404576.4,2524.754545,Rumored,You never know what someone's been through,Acts of Worship,False,72.36818182,1564.127273,70,62054.49091,14.97272727,853948512.6,Kimberly,Gray,Female,9020.426865000001,England,Other,30.Dec.15,-10182433.85,26-Sep,27-Sep,First Class
False,358034545.5,-2848473.6,tt0401504,en,Ike: Countdown to D-Day,-31.87988007,31-05-2106,448804808.2,2526.9272730000002,Released,,Ike: Countdown to D-Day,False,72.42727273,1565.5090910000001,70,62109.14545,14.98181818,853948506.9,Rachel,Davies,Female,9021.690501000001,England,Blue Collar,30.Dec.15,-10183872.86,27-Sep,1-Oct,Standard Class
False,358353636.4,-2851049.664,tt0065597,en,Cry of the Banshee,-31.91088222,22-07-2072,449205040.0,2529.1,Released,Hell hath no fury like a sorceress scorned!,Cry of the Banshee,False,72.48636364,1566.890909,70,62163.8,14.99090909,853948501.3,Sam,Sanderson,Male,9022.954137,England,Blue Collar,30.Dec.15,-10185311.87,27-Sep,1-Oct,Standard Class
False,358672727.3,-2853625.727,tt0036260,en,Phantom Lady,-31.94188436,28-01-2046,449605271.8,2531.272727,Released,IT'S UNIQUE...suspense...mystery...drama!,Phantom Lady,False,72.54545455,1568.272727,70,62218.45455,15.0,853948495.6,Alison,Quinn,Female,9024.217773,Scotland,Other,30.Dec.15,-10186750.88,29-Sep,3-Oct,Standard Class
False,358991818.2,-2856201.791,tt0041088,en,Act of Violence,-31.97288651,02-01-1949,450005503.6,2533.445455,Released,The manhunt no woman could stop!,Act of Violence,False,72.60454545,1569.6545449999999,70,62273.10909,15.00909091,853948490.0,Sam,Lewis,Male,9025.481409,Scotland,Other,30.Dec.15,-10188189.89,29-Sep,3-Oct,Standard Class
False,359310909.1,-2858777.855,tt0093258,cn,èƒ­è„‚æ‰£,-32.00388865,01-07-1987,450405735.4,2535.618182,Released,,Rouge,False,72.66363636,1571.036364,70,62327.76364,15.01818182,853948484.3,Keith,Hughes,Male,9026.745045,Scotland,Blue Collar,30.Dec.15,-10189628.9,29-Sep,3-Oct,Standard Class
